run_number,dimension,total_particle_number,ensemble,initialize,compress,sample,analyze,status,execution_state,started_at,finished_at,output_dir,error
0,3,30,NVT,O,O,O,X,failed,finished,2026-04-08T18:20:54.843393+00:00,2026-04-08T18:21:08.997278+00:00,/Users/ldq/Work/ColPackAgent/plot/illustrative_data/3d_building_blocks/3d_nvt_octahedron/run_0,No analysis plots were generated for /Users/ldq/Work/ColPackAgent/plot/illustrative_data/3d_building_blocks/3d_nvt_octahedron/run_0.
